iter	Passed	Remaining
295	145	345
296	145	345
297	146	344
298	146	344
299	147	343
300	147	343
301	148	342
302	148	341
303	149	341
304	149	340
305	150	340
306	150	339
307	151	339
308	151	338
309	152	338
310	152	337
311	152	337
312	153	336
313	153	336
314	154	335
315	154	334
316	155	334
317	155	333
318	156	333
319	156	333
320	157	332
321	157	331
322	158	331
323	158	331
324	159	330
325	159	330
326	160	329
327	160	329
328	161	328
329	161	327
330	161	327
331	162	326
332	162	326
333	163	325
334	163	325
335	164	324
336	164	324
337	165	323
338	165	322
339	166	322
340	166	321
341	167	322
342	168	322
343	168	321
344	169	321
345	169	320
346	170	321
347	171	321
348	171	320
349	172	319
350	172	319
351	173	318
352	173	318
353	174	318
354	174	317
355	175	317
356	175	316
357	176	316
358	176	315
359	177	315
360	177	315
361	178	314
362	178	314
363	179	313
364	179	312
365	180	312
366	180	311
367	181	311
368	181	311
369	182	310
370	182	310
371	184	310
372	185	311
373	185	310
374	186	310
375	186	309
376	187	309
377	187	308
378	188	308
379	188	307
380	189	307
381	189	306
382	190	306
383	190	306
384	191	305
385	191	305
386	192	304
387	192	303
388	193	303
389	193	302
390	194	302
391	194	301
392	195	301
393	195	300
394	196	300
395	196	300
396	197	299
397	197	299
398	197	298
399	198	297
400	198	297
401	199	296
402	199	296
403	200	295
404	200	295
405	201	294
406	201	294
407	202	293
408	203	293
409	203	292
410	203	292
411	204	291
412	204	291
413	205	290
414	205	289
415	206	289
416	206	289
417	207	288
418	207	288
419	208	287
420	208	287
421	209	286
422	209	286
423	210	285
424	210	285
425	211	284
426	211	284
427	212	283
428	212	283
429	213	282
430	213	282
431	214	281
432	214	280
433	214	280
434	215	279
435	216	279
436	216	279
437	218	279
438	218	279
439	219	278
440	219	278
441	220	277
442	220	277
443	221	277
444	222	276
445	222	276
446	223	275
447	223	275
448	224	275
449	224	274
450	225	274
451	225	273
452	225	272
453	226	272
454	227	272
455	227	271
456	228	271
457	228	270
458	229	270
459	229	269
460	230	269
461	230	268
462	231	268
463	231	267
464	232	267
465	232	266
466	233	266
467	233	265
468	234	265
469	234	264
470	235	264
471	235	263
472	236	263
473	236	262
474	237	262
475	237	261
476	238	261
477	238	260
478	239	260
479	239	259
480	240	259
481	240	258
482	241	258
483	241	257
484	242	257
485	242	256
486	243	256
487	243	255
488	244	254
489	244	254
490	245	254
491	245	253
492	246	253
493	246	252
494	247	252
495	247	251
496	247	250
497	248	250
498	248	249
499	249	249
500	249	248
501	250	248
502	250	247
503	251	247
504	251	246
505	252	246
506	252	245
507	253	245
508	253	244
509	254	244
510	254	243
511	255	243
512	255	242
513	256	242
514	256	241
515	257	241
516	257	240
517	257	239
518	258	239
519	258	238
520	259	238
521	259	237
522	260	237
523	260	236
524	261	236
525	261	235
526	262	235
527	262	234
528	263	234
529	263	233
530	264	233
531	264	232
532	265	232
533	265	231
534	266	231
535	266	230
536	267	230
537	267	229
538	268	229
539	268	228
540	269	228
541	269	227
542	269	227
543	270	226
544	270	226
545	271	225
546	271	225
547	272	224
548	272	224
549	273	223
550	273	223
551	274	222
552	274	222
553	275	221
554	275	221
555	276	220
556	276	220
557	277	219
558	277	219
559	278	218
560	278	218
561	279	217
562	279	217
563	280	216
564	280	216
565	281	215
566	281	215
567	282	214
568	282	213
569	282	213
570	283	212
571	283	212
572	284	211
573	284	211
574	285	210
575	285	210
576	286	209
577	286	209
578	287	208
579	287	208
580	288	207
581	288	207
582	289	206
583	289	206
584	290	205
585	290	205
586	291	205
587	292	204
588	292	204
589	293	203
590	293	203
591	293	202
592	294	202
593	295	201
594	296	201
595	296	201
596	297	200
597	297	200
598	298	199
599	298	199
600	299	198
601	299	198
602	300	197
603	300	197
604	301	196
605	301	196
606	302	195
607	302	195
608	303	194
609	303	194
610	304	193
611	304	193
612	305	192
613	305	192
614	306	191
615	306	191
616	307	190
617	307	190
618	308	189
619	308	189
620	309	188
621	309	188
622	309	187
623	310	186
624	310	186
625	311	185
626	311	185
627	312	184
628	312	184
629	313	183
630	313	183
631	314	182
632	314	182
633	315	181
634	315	181
635	316	180
636	316	180
637	317	179
638	317	179
639	318	178
640	318	178
641	319	177
642	319	177
643	320	176
644	320	176
645	321	175
646	321	175
647	321	174
648	322	174
649	322	173
650	323	173
651	323	172
652	324	172
653	324	171
654	325	171
655	325	170
656	325	170
657	326	169
658	327	169
659	327	168
660	327	168
661	328	167
662	328	167
663	329	166
664	329	166
665	330	165
666	330	165
667	331	164
668	331	164
669	331	163
670	332	162
671	332	162
672	333	161
673	333	161
674	334	160
675	334	160
676	335	159
677	335	159
678	336	158
679	336	158
680	337	157
681	337	157
682	338	156
683	338	156
684	339	155
685	339	155
686	340	155
687	340	154
688	341	154
689	341	153
690	342	152
691	342	152
692	343	152
693	343	151
694	344	151
695	344	150
696	345	149
697	345	149
698	346	148
699	346	148
700	346	147
701	347	147
702	347	147
703	348	146
704	348	145
705	349	145
706	349	144
707	350	144
708	350	143
709	351	143
710	351	142
711	352	142
712	352	141
713	353	141
714	353	140
715	354	140
716	354	139
717	355	139
718	355	138
719	356	138
720	356	138
721	357	137
722	357	137
723	358	136
724	359	136
725	359	135
726	360	135
727	360	134
728	361	134
729	361	133
730	362	133
731	362	132
732	363	132
733	363	131
734	364	131
735	364	130
736	365	130
737	365	129
738	366	129
739	366	128
740	367	128
741	367	127
742	368	127
743	368	126
744	369	126
745	369	125
746	370	125
747	370	124
748	371	124
749	371	123
750	372	123
751	372	122
752	373	122
753	373	121
754	374	121
755	374	120
756	375	120
757	375	120
758	376	119
759	376	119
760	377	118
761	377	118
762	378	117
763	378	117
764	379	116
765	379	116
766	380	115
767	380	115
768	381	114
769	381	114
770	382	113
771	382	113
772	383	112
773	383	112
774	384	111
775	384	111
776	385	110
777	385	110
778	386	109
779	386	109
780	387	108
781	387	108
782	388	107
783	388	107
784	389	106
785	389	106
786	390	105
787	390	105
788	391	104
789	391	104
790	392	103
791	393	103
792	393	102
793	394	102
794	394	101
795	395	101
796	395	100
797	396	100
798	396	99
799	397	99
800	397	98
801	397	98
802	398	97
803	399	97
804	399	96
805	399	96
806	400	95
807	400	95
808	401	94
809	401	94
810	402	93
811	402	93
812	403	92
813	403	92
814	404	91
815	404	91
816	405	90
817	405	90
818	406	89
819	406	89
820	407	88
821	407	88
822	408	87
823	408	87
824	409	86
825	409	86
826	410	85
827	411	85
828	411	84
829	411	84
830	412	83
831	412	83
832	413	82
833	413	82
834	414	81
835	415	81
836	415	80
837	416	80
838	417	80
839	418	79
840	418	79
841	419	78
842	419	78
843	420	77
844	420	77
845	421	76
846	422	76
847	422	75
848	423	75
849	424	74
850	424	74
851	425	73
852	425	73
853	426	72
854	426	72
855	426	71
856	427	71
857	427	70
858	428	70
859	428	69
860	429	69
861	429	68
862	430	68
863	430	67
864	431	67
865	431	66
866	432	66
867	432	65
868	433	65
869	434	64
870	434	64
871	435	63
872	435	63
873	436	62
874	436	62
875	437	61
876	438	61
877	438	60
878	439	60
879	439	59
880	440	59
881	440	58
882	441	58
883	441	57
884	442	57
885	442	56
886	443	56
887	443	55
888	444	55
889	444	54
890	445	54
891	445	53
892	446	53
893	446	52
894	447	52
895	447	51
896	448	51
897	448	50
898	449	50
899	449	49
900	450	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	453	46
907	453	45
908	454	45
909	454	44
910	455	44
911	455	43
912	456	43
913	456	42
914	457	42
915	457	41
916	458	41
917	458	40
918	459	40
919	460	40
920	460	39
921	460	38
922	461	38
923	461	37
924	462	37
925	462	36
926	463	36
927	463	35
928	464	35
929	465	35
930	465	34
931	466	34
932	466	33
933	467	33
934	467	32
935	468	32
936	468	31
937	469	31
938	469	30
939	470	30
940	470	29
941	471	29
942	472	28
943	472	28
944	473	27
945	473	27
946	474	26
947	474	26
948	475	25
949	475	25
950	476	24
951	476	24
952	477	23
953	478	23
954	478	22
955	479	22
956	479	21
957	480	21
958	480	20
959	481	20
960	481	19
961	482	19
962	482	18
963	483	18
964	483	17
965	484	17
966	484	16
967	484	16
968	485	15
969	485	15
970	486	14
971	487	14
972	487	13
973	487	13
974	488	12
975	488	12
976	489	11
977	489	11
978	490	10
979	490	10
980	491	9
981	491	9
982	492	8
983	492	8
984	493	7
985	493	7
986	494	6
987	494	6
988	495	5
989	495	5
990	496	4
991	496	4
992	497	3
993	497	3
994	498	2
995	498	2
996	499	1
997	499	1
998	499	0
999	500	0
